Target;Source;Weight
246;249;1.0
246;250;1.0
246;251;1.0
246;252;1.0
246;253;1.0
246;254;1.0
246;255;1.0
246;256;1.0
246;257;1.0
246;258;1.0
246;259;1.0
246;260;1.0
246;261;1.0
246;262;1.0
246;263;1.0
246;264;1.0
246;265;1.0
246;266;1.0
246;267;1.0
246;268;1.0
246;269;1.0
246;270;1.0
246;271;1.0
246;272;1.0
246;273;1.0
246;274;1.0
246;275;1.0
246;276;1.0
246;277;1.0
246;278;1.0
246;279;1.0
247;154;1.0
247;155;1.0
247;156;1.0
247;157;1.0
247;158;1.0
247;159;1.0
247;160;1.0
247;161;1.0
247;162;1.0
247;163;1.0
247;164;1.0
247;165;1.0
247;166;1.0
247;167;1.0
247;168;1.0
247;169;1.0
247;170;1.0
247;171;1.0
247;172;1.0
247;173;1.0
247;174;1.0
247;175;1.0
247;176;1.0
247;177;1.0
247;178;1.0
247;179;1.0
247;180;1.0
247;181;1.0
247;182;1.0
247;183;1.0
247;184;1.0
247;185;1.0
247;186;1.0
247;187;1.0
247;188;1.0
247;189;1.0
247;190;1.0
247;191;1.0
247;192;1.0
247;193;1.0
247;194;1.0
247;195;1.0
247;196;1.0
247;197;1.0
247;198;1.0
247;199;1.0
247;200;1.0
247;201;1.0
247;202;1.0
247;203;1.0
247;204;1.0
247;205;1.0
247;206;1.0
247;207;1.0
247;208;1.0
247;209;1.0
247;210;1.0
247;211;1.0
247;212;1.0
247;213;1.0
247;214;1.0
247;215;1.0
247;216;1.0
247;217;1.0
247;218;1.0
247;219;1.0
247;220;1.0
247;221;1.0
247;222;1.0
247;223;1.0
247;224;1.0
247;225;1.0
247;226;1.0
247;227;1.0
247;228;1.0
247;229;1.0
247;230;1.0
247;231;1.0
247;232;1.0
247;233;1.0
247;234;1.0
247;235;1.0
247;236;1.0
247;237;1.0
247;238;1.0
247;239;1.0
247;240;1.0
247;241;1.0
247;242;1.0
247;243;1.0
247;244;1.0
247;245;1.0
247;246;1.0
247;248;1.0
247;249;1.0
247;250;1.0
247;251;1.0
247;252;1.0
247;253;1.0
247;254;1.0
247;255;1.0
247;256;1.0
247;257;1.0
247;258;1.0
247;259;1.0
247;260;1.0
247;261;1.0
247;262;1.0
247;263;1.0
247;264;1.0
247;265;1.0
247;266;1.0
247;267;1.0
247;268;1.0
247;269;1.0
247;270;1.0
247;271;1.0
247;272;1.0
247;273;1.0
247;274;1.0
247;275;1.0
247;276;1.0
247;277;1.0
247;278;1.0
247;279;1.0
248;154;1.0
248;155;1.0
248;156;1.0
248;157;1.0
248;158;1.0
248;159;1.0
248;160;1.0
248;161;1.0
248;162;1.0
248;163;1.0
248;164;1.0
248;165;1.0
248;166;1.0
248;167;1.0
248;168;1.0
248;169;1.0
248;170;1.0
248;171;1.0
248;172;1.0
248;173;1.0
248;174;1.0
248;175;1.0
248;176;1.0
248;177;1.0
248;178;1.0
248;179;1.0
248;180;1.0
248;181;1.0
248;182;1.0
248;183;1.0
248;184;1.0
248;185;1.0
248;186;1.0
248;187;1.0
248;188;1.0
248;189;1.0
248;190;1.0
248;191;1.0
248;192;1.0
248;193;1.0
248;194;1.0
248;195;1.0
248;196;1.0
248;197;1.0
248;198;1.0
248;199;1.0
248;200;1.0
248;201;1.0
248;202;1.0
248;203;1.0
248;204;1.0
248;205;1.0
248;206;1.0
248;207;1.0
248;208;1.0
248;209;1.0
248;210;1.0
248;211;1.0
248;212;1.0
248;213;1.0
248;214;1.0
248;215;1.0
248;216;1.0
248;217;1.0
248;218;1.0
248;219;1.0
248;220;1.0
248;221;1.0
248;222;1.0
248;223;1.0
248;224;1.0
248;225;1.0
248;226;1.0
248;227;1.0
248;228;1.0
248;229;1.0
248;230;1.0
248;231;1.0
248;232;1.0
248;233;1.0
248;234;1.0
248;235;1.0
248;236;1.0
248;237;1.0
248;238;1.0
248;239;1.0
248;240;1.0
248;241;1.0
248;242;1.0
248;243;1.0
248;244;1.0
248;245;1.0
248;246;1.0
248;247;1.0
248;249;1.0
248;250;1.0
248;251;1.0
248;252;1.0
248;253;1.0
248;254;1.0
248;255;1.0
248;256;1.0
248;257;1.0
248;258;1.0
248;259;1.0
248;260;1.0
248;261;1.0
248;262;1.0
248;263;1.0
248;264;1.0
248;265;1.0
248;266;1.0
248;267;1.0
248;268;1.0
248;269;1.0
248;270;1.0
248;271;1.0
248;272;1.0
248;273;1.0
248;274;1.0
248;275;1.0
248;276;1.0
248;277;1.0
248;278;1.0
248;279;1.0
249;154;1.0
249;155;1.0
249;156;1.0
249;157;1.0
249;158;1.0
249;159;1.0
249;160;1.0
249;161;1.0
249;162;1.0
249;163;1.0
249;164;1.0
249;165;1.0
249;166;1.0
249;167;1.0
249;168;1.0
249;169;1.0
249;170;1.0
249;171;1.0
249;172;1.0
249;173;1.0
249;174;1.0
249;175;1.0
249;176;1.0
249;177;1.0
249;178;1.0
249;179;1.0
249;180;1.0
249;181;1.0
249;182;1.0
249;183;1.0
249;184;1.0
249;185;1.0
249;186;1.0
249;187;1.0
249;188;1.0
249;189;1.0
249;190;1.0
249;191;1.0
249;192;1.0
249;193;1.0
249;194;1.0
249;195;1.0
249;196;1.0
249;197;1.0
249;198;1.0
249;199;1.0
249;200;1.0
249;201;1.0
249;202;1.0
249;203;1.0
249;204;1.0
249;205;1.0
249;206;1.0
249;207;1.0
249;208;1.0
249;209;1.0
249;210;1.0
249;211;1.0
249;212;1.0
249;213;1.0
249;214;1.0
249;215;1.0
249;216;1.0
249;217;1.0
249;218;1.0
249;219;1.0
249;220;1.0
249;221;1.0
249;222;1.0
249;223;1.0
249;224;1.0
249;225;1.0
249;226;1.0
249;227;1.0
249;228;1.0
249;229;1.0
249;230;1.0
249;231;1.0
249;232;1.0
249;233;1.0
249;234;1.0
249;235;1.0
249;236;1.0
249;237;1.0
249;238;1.0
249;239;1.0
249;240;1.0
249;241;1.0
249;242;1.0
249;243;1.0
249;244;1.0
249;245;1.0
249;246;1.0
249;247;1.0
249;248;1.0
249;250;1.0
249;251;1.0
249;252;1.0
249;253;1.0
249;254;1.0
249;255;1.0
249;256;1.0
249;257;1.0
249;258;1.0
249;259;1.0
249;260;1.0
249;261;1.0
249;262;1.0
249;263;1.0
249;264;1.0
249;265;1.0
249;266;1.0
249;267;1.0
249;268;1.0
249;269;1.0
249;270;1.0
249;271;1.0
249;272;1.0
249;273;1.0
249;274;1.0
249;275;1.0
249;276;1.0
249;277;1.0
249;278;1.0
249;279;1.0
250;154;1.0
250;155;1.0
250;156;1.0
250;157;1.0
250;158;1.0
250;159;1.0
250;160;1.0
250;161;1.0
250;162;1.0
250;163;1.0
250;164;1.0
250;165;1.0
250;166;1.0
250;167;1.0
250;168;1.0
250;169;1.0
250;170;1.0
250;171;1.0
250;172;1.0
250;173;1.0
250;174;1.0
250;175;1.0
250;176;1.0
250;177;1.0
250;178;1.0
250;179;1.0
250;180;1.0
250;181;1.0
250;182;1.0
250;183;1.0
250;184;1.0
250;185;1.0
250;186;1.0
250;187;1.0
250;188;1.0
250;189;1.0
250;190;1.0
250;191;1.0
250;192;1.0
250;193;1.0
250;194;1.0
250;195;1.0
250;196;1.0
250;197;1.0
250;198;1.0
250;199;1.0
250;200;1.0
250;201;1.0
250;202;1.0
250;203;1.0
250;204;1.0
250;205;1.0
250;206;1.0
250;207;1.0
250;208;1.0
250;209;1.0
250;210;1.0
250;211;1.0
250;212;1.0
250;213;1.0
250;214;1.0
250;215;1.0
250;216;1.0
250;217;1.0
250;218;1.0
250;219;1.0
250;220;1.0
250;221;1.0
250;222;1.0
250;223;1.0
250;224;1.0
250;225;1.0
250;226;1.0
250;227;1.0
250;228;1.0
250;229;1.0
250;230;1.0
250;231;1.0
250;232;1.0
250;233;1.0
250;234;1.0
250;235;1.0
250;236;1.0
250;237;1.0
250;238;1.0
250;239;1.0
250;240;1.0
250;241;1.0
250;242;1.0
250;243;1.0
250;244;1.0
250;245;1.0
250;246;1.0
250;247;1.0
250;248;1.0
250;249;1.0
250;251;1.0
250;252;1.0
250;253;1.0
250;254;1.0
250;255;1.0
250;256;1.0
250;257;1.0
250;258;1.0
250;259;1.0
250;260;1.0
250;261;1.0
250;262;1.0
250;263;1.0
250;264;1.0
250;265;1.0
250;266;1.0
250;267;1.0
250;268;1.0
250;269;1.0
250;270;1.0
250;271;1.0
250;272;1.0
250;273;1.0
250;274;1.0
250;275;1.0
250;276;1.0
250;277;1.0
250;278;1.0
250;279;1.0
251;154;1.0
251;155;1.0
251;156;1.0
251;157;1.0
251;158;1.0
251;159;1.0
251;160;1.0
251;161;1.0
251;162;1.0
251;163;1.0
251;164;1.0
251;165;1.0
251;166;1.0
251;167;1.0
251;168;1.0
251;169;1.0
251;170;1.0
251;171;1.0
251;172;1.0
251;173;1.0
251;174;1.0
251;175;1.0
251;176;1.0
251;177;1.0
251;178;1.0
251;179;1.0
251;180;1.0
251;181;1.0
251;182;1.0
251;183;1.0
251;184;1.0
251;185;1.0
251;186;1.0
251;187;1.0
251;188;1.0
251;189;1.0
251;190;1.0
251;191;1.0
251;192;1.0
251;193;1.0
251;194;1.0
251;195;1.0
251;196;1.0
251;197;1.0
251;198;1.0
251;199;1.0
251;200;1.0
251;201;1.0
251;202;1.0
251;203;1.0
251;204;1.0
251;205;1.0
251;206;1.0
251;207;1.0
251;208;1.0
251;209;1.0
251;210;1.0
251;211;1.0
251;212;1.0
251;213;1.0
251;214;1.0
251;215;1.0
251;216;1.0
251;217;1.0
251;218;1.0
251;219;1.0
251;220;1.0
251;221;1.0
251;222;1.0
251;223;1.0
251;224;1.0
251;225;1.0
251;226;1.0
251;227;1.0
251;228;1.0
251;229;1.0
251;230;1.0
251;231;1.0
251;232;1.0
251;233;1.0
251;234;1.0
251;235;1.0
251;236;1.0
251;237;1.0
251;238;1.0
251;239;1.0
251;240;1.0
251;241;1.0
251;242;1.0
251;243;1.0
251;244;1.0
251;245;1.0
251;246;1.0
251;247;1.0
251;248;1.0
251;249;1.0
251;250;1.0
251;252;1.0
251;253;1.0
251;254;1.0
251;255;1.0
251;256;1.0
251;257;1.0
251;258;1.0
251;259;1.0
251;260;1.0
251;261;1.0
251;262;1.0
251;263;1.0
251;264;1.0
251;265;1.0
251;266;1.0
251;267;1.0
251;268;1.0
251;269;1.0
251;270;1.0
251;271;1.0
251;272;1.0
251;273;1.0
251;274;1.0
251;275;1.0
251;276;1.0
251;277;1.0
251;278;1.0
251;279;1.0
252;154;1.0
252;155;1.0
252;156;1.0
252;157;1.0
252;158;1.0
252;159;1.0
252;160;1.0
252;161;1.0
252;162;1.0
252;163;1.0
252;164;1.0
252;165;1.0
252;166;1.0
252;167;1.0
252;168;1.0
252;169;1.0
252;170;1.0
252;171;1.0
252;172;1.0
252;173;1.0
252;174;1.0
252;175;1.0
252;176;1.0
252;177;1.0
252;178;1.0
252;179;1.0
252;180;1.0
252;181;1.0
252;182;1.0
252;183;1.0
252;184;1.0
252;185;1.0
252;186;1.0
252;187;1.0
252;188;1.0
252;189;1.0
252;190;1.0
252;191;1.0
252;192;1.0
252;193;1.0
252;194;1.0
252;195;1.0
252;196;1.0
252;197;1.0
252;198;1.0
252;199;1.0
252;200;1.0
252;201;1.0
252;202;1.0
252;203;1.0
252;204;1.0
252;205;1.0
252;206;1.0
252;207;1.0
252;208;1.0
252;209;1.0
252;210;1.0
252;211;1.0
252;212;1.0
252;213;1.0
252;214;1.0
252;215;1.0
252;216;1.0
252;217;1.0
252;218;1.0
252;219;1.0
252;220;1.0
252;221;1.0
252;222;1.0
252;223;1.0
252;224;1.0
252;225;1.0
252;226;1.0
252;227;1.0
252;228;1.0
252;229;1.0
252;230;1.0
252;231;1.0
252;232;1.0
252;233;1.0
252;234;1.0
252;235;1.0
252;236;1.0
252;237;1.0
252;238;1.0
252;239;1.0
252;240;1.0
252;241;1.0
252;242;1.0
252;243;1.0
252;244;1.0
252;245;1.0
252;246;1.0
252;247;1.0
252;248;1.0
252;249;1.0
252;250;1.0
252;251;1.0
252;253;1.0
252;254;1.0
252;255;1.0
252;256;1.0
252;257;1.0
252;258;1.0
252;259;1.0
252;260;1.0
252;261;1.0
252;262;1.0
252;263;1.0
252;264;1.0
252;265;1.0
252;266;1.0
252;267;1.0
252;268;1.0
252;269;1.0
252;270;1.0
252;271;1.0
252;272;1.0
252;273;1.0
252;274;1.0
252;275;1.0
252;276;1.0
252;277;1.0
252;278;1.0
252;279;1.0
253;154;1.0
253;155;1.0
253;156;1.0
253;157;1.0
253;158;1.0
253;159;1.0
253;160;1.0
253;161;1.0
253;162;1.0
253;163;1.0
253;164;1.0
253;165;1.0
253;166;1.0
253;167;1.0
253;168;1.0
253;169;1.0
253;170;1.0
253;171;1.0
253;172;1.0
253;173;1.0
253;174;1.0
253;175;1.0
253;176;1.0
253;177;1.0
253;178;1.0
253;179;1.0
253;180;1.0
253;181;1.0
253;182;1.0
253;183;1.0
253;184;1.0
253;185;1.0
253;186;1.0
253;187;1.0
253;188;1.0
253;189;1.0
253;190;1.0
253;191;1.0
253;192;1.0
253;193;1.0
253;194;1.0
253;195;1.0
253;196;1.0
253;197;1.0
253;198;1.0
253;199;1.0
253;200;1.0
253;201;1.0
253;202;1.0
253;203;1.0
253;204;1.0
253;205;1.0
253;206;1.0
253;207;1.0
253;208;1.0
253;209;1.0
253;210;1.0
253;211;1.0
253;212;1.0
253;213;1.0
253;214;1.0
253;215;1.0
253;216;1.0
253;217;1.0
253;218;1.0
253;219;1.0
253;220;1.0
253;221;1.0
253;222;1.0
253;223;1.0
253;224;1.0
253;225;1.0
253;226;1.0
253;227;1.0
253;228;1.0
253;229;1.0
253;230;1.0
253;231;1.0
253;232;1.0
253;233;1.0
253;234;1.0
253;235;1.0
253;236;1.0
253;237;1.0
253;238;1.0
253;239;1.0
253;240;1.0
253;241;1.0
253;242;1.0
253;243;1.0
253;244;1.0
253;245;1.0
253;246;1.0
253;247;1.0
253;248;1.0
253;249;1.0
253;250;1.0
253;251;1.0
253;252;1.0
253;254;1.0
253;255;1.0
253;256;1.0
253;257;1.0
253;258;1.0
253;259;1.0
253;260;1.0
253;261;1.0
253;262;1.0
253;263;1.0
253;264;1.0
253;265;1.0
253;266;1.0
253;267;1.0
253;268;1.0
253;269;1.0
253;270;1.0
253;271;1.0
253;272;1.0
253;273;1.0
253;274;1.0
253;275;1.0
253;276;1.0
253;277;1.0
253;278;1.0
253;279;1.0
254;154;1.0
254;155;1.0
254;156;1.0
254;157;1.0
254;158;1.0
254;159;1.0
254;160;1.0
254;161;1.0
254;162;1.0
254;163;1.0
254;164;1.0
254;165;1.0
254;166;1.0
254;167;1.0
254;168;1.0
254;169;1.0
254;170;1.0
254;171;1.0
254;172;1.0
254;173;1.0
254;174;1.0
254;175;1.0
254;176;1.0
254;177;1.0
254;178;1.0
254;179;1.0
254;180;1.0
254;181;1.0
254;182;1.0
254;183;1.0
254;184;1.0
254;185;1.0
254;186;1.0
254;187;1.0
254;188;1.0
254;189;1.0
254;190;1.0
254;191;1.0
254;192;1.0
254;193;1.0
254;194;1.0
254;195;1.0
254;196;1.0
254;197;1.0
254;198;1.0
254;199;1.0
254;200;1.0
254;201;1.0
254;202;1.0
254;203;1.0
254;204;1.0
254;205;1.0
254;206;1.0
254;207;1.0
254;208;1.0
254;209;1.0
254;210;1.0
254;211;1.0
254;212;1.0
254;213;1.0
254;214;1.0
254;215;1.0
254;216;1.0
254;217;1.0
254;218;1.0
254;219;1.0
254;220;1.0
254;221;1.0
254;222;1.0
254;223;1.0
254;224;1.0
254;225;1.0
254;226;1.0
254;227;1.0
254;228;1.0
254;229;1.0
254;230;1.0
254;231;1.0
254;232;1.0
254;233;1.0
254;234;1.0
254;235;1.0
254;236;1.0
254;237;1.0
254;238;1.0
254;239;1.0
254;240;1.0
254;241;1.0
254;242;1.0
254;243;1.0
254;244;1.0
254;245;1.0
254;246;1.0
254;247;1.0
254;248;1.0
254;249;1.0
254;250;1.0
254;251;1.0
254;252;1.0
254;253;1.0
254;255;1.0
254;256;1.0
254;257;1.0
254;258;1.0
254;259;1.0
254;260;1.0
254;261;1.0
254;262;1.0
254;263;1.0
254;264;1.0
254;265;1.0
254;266;1.0
254;267;1.0
254;268;1.0
254;269;1.0
254;270;1.0
254;271;1.0
254;272;1.0
254;273;1.0
254;274;1.0
254;275;1.0
254;276;1.0
254;277;1.0
254;278;1.0
254;279;1.0
255;154;1.0
255;155;1.0
255;156;1.0
255;157;1.0
255;158;1.0
255;159;1.0
255;160;1.0
255;161;1.0
255;162;1.0
255;163;1.0
255;164;1.0
255;165;1.0
255;166;1.0
255;167;1.0
255;168;1.0
255;169;1.0
255;170;1.0
255;171;1.0
255;172;1.0
255;173;1.0
255;174;1.0
255;175;1.0
255;176;1.0
255;177;1.0
255;178;1.0
255;179;1.0
255;180;1.0
255;181;1.0
255;182;1.0
255;183;1.0
255;184;1.0
255;185;1.0
255;186;1.0
255;187;1.0
255;188;1.0
255;189;1.0
255;190;1.0
255;191;1.0
255;192;1.0
255;193;1.0
255;194;1.0
255;195;1.0
255;196;1.0
255;197;1.0
255;198;1.0
255;199;1.0
255;200;1.0
255;201;1.0
255;202;1.0
255;203;1.0
255;204;1.0
255;205;1.0
255;206;1.0
255;207;1.0
255;208;1.0
255;209;1.0
255;210;1.0
255;211;1.0
255;212;1.0
255;213;1.0
255;214;1.0
255;215;1.0
255;216;1.0
255;217;1.0
255;218;1.0
255;219;1.0
255;220;1.0
255;221;1.0
255;222;1.0
255;223;1.0
255;224;1.0
255;225;1.0
255;226;1.0
255;227;1.0
255;228;1.0
255;229;1.0
255;230;1.0
255;231;1.0
255;232;1.0
255;233;1.0
255;234;1.0
255;235;1.0
255;236;1.0
255;237;1.0
255;238;1.0
255;239;1.0
255;240;1.0
255;241;1.0
255;242;1.0
255;243;1.0
255;244;1.0
255;245;1.0
255;246;1.0
255;247;1.0
255;248;1.0
255;249;1.0
255;250;1.0
255;251;1.0
255;252;1.0
255;253;1.0
255;254;1.0
255;256;1.0
255;257;1.0
255;258;1.0
255;259;1.0
255;260;1.0
255;261;1.0
255;262;1.0
255;263;1.0
255;264;1.0
255;265;1.0
255;266;1.0
255;267;1.0
255;268;1.0
255;269;1.0
255;270;1.0
255;271;1.0
255;272;1.0
255;273;1.0
255;274;1.0
255;275;1.0
255;276;1.0
255;277;1.0
255;278;1.0
255;279;1.0
256;154;1.0
256;155;1.0
256;156;1.0
256;157;1.0
256;158;1.0
256;159;1.0
256;160;1.0
256;161;1.0
256;162;1.0
256;163;1.0
256;164;1.0
256;165;1.0
256;166;1.0
256;167;1.0
256;168;1.0
256;169;1.0
256;170;1.0
256;171;1.0
256;172;1.0
256;173;1.0
256;174;1.0
256;175;1.0
256;176;1.0
256;177;1.0
256;178;1.0
256;179;1.0
256;180;1.0
256;181;1.0
256;182;1.0
256;183;1.0
256;184;1.0
256;185;1.0
256;186;1.0
256;187;1.0
256;188;1.0
256;189;1.0
256;190;1.0
256;191;1.0
256;192;1.0
256;193;1.0
256;194;1.0
256;195;1.0
256;196;1.0
256;197;1.0
256;198;1.0
256;199;1.0
256;200;1.0
256;201;1.0
256;202;1.0
256;203;1.0
256;204;1.0
256;205;1.0
256;206;1.0
256;207;1.0
256;208;1.0
256;209;1.0
256;210;1.0
256;211;1.0
256;212;1.0
256;213;1.0
256;214;1.0
256;215;1.0
256;216;1.0
256;217;1.0
256;218;1.0
256;219;1.0
256;220;1.0
256;221;1.0
256;222;1.0
256;223;1.0
256;224;1.0
256;225;1.0
256;226;1.0
256;227;1.0
256;228;1.0
256;229;1.0
256;230;1.0
256;231;1.0
256;232;1.0
256;233;1.0
256;234;1.0
256;235;1.0
256;236;1.0
256;237;1.0
256;238;1.0
256;239;1.0
256;240;1.0
256;241;1.0
256;242;1.0
256;243;1.0
256;244;1.0
256;245;1.0
256;246;1.0
256;247;1.0
256;248;1.0
256;249;1.0
256;250;1.0
256;251;1.0
256;252;1.0
256;253;1.0
256;254;1.0
256;255;1.0
256;257;1.0
256;258;1.0
256;259;1.0
256;260;1.0
256;261;1.0
256;262;1.0
256;263;1.0
256;264;1.0
256;265;1.0
256;266;1.0
256;267;1.0
256;268;1.0
256;269;1.0
256;270;1.0
256;271;1.0
256;272;1.0
256;273;1.0
256;274;1.0
256;275;1.0
256;276;1.0
256;277;1.0
256;278;1.0
256;279;1.0
257;154;1.0
257;155;1.0
257;156;1.0
257;157;1.0
257;158;1.0
257;159;1.0
257;160;1.0
257;161;1.0
257;162;1.0
257;163;1.0
257;164;1.0
257;165;1.0
257;166;1.0
257;167;1.0
257;168;1.0
257;169;1.0
257;170;1.0
257;171;1.0
257;172;1.0
257;173;1.0
257;174;1.0
257;175;1.0
257;176;1.0
257;177;1.0
257;178;1.0
257;179;1.0
257;180;1.0
257;181;1.0
257;182;1.0
257;183;1.0
257;184;1.0
257;185;1.0
257;186;1.0
257;187;1.0
257;188;1.0
257;189;1.0
257;190;1.0
257;191;1.0
257;192;1.0
257;193;1.0
257;194;1.0
257;195;1.0
257;196;1.0
257;197;1.0
257;198;1.0
257;199;1.0
257;200;1.0
257;201;1.0
257;202;1.0
257;203;1.0
257;204;1.0
257;205;1.0
257;206;1.0
257;207;1.0
257;208;1.0
257;209;1.0
257;210;1.0
257;211;1.0
257;212;1.0
257;213;1.0
257;214;1.0
257;215;1.0
257;216;1.0
257;217;1.0
257;218;1.0
257;219;1.0
257;220;1.0
257;221;1.0
257;222;1.0
257;223;1.0
257;224;1.0
257;225;1.0
257;226;1.0
257;227;1.0
257;228;1.0
257;229;1.0
257;230;1.0
257;231;1.0
257;232;1.0
257;233;1.0
257;234;1.0
257;235;1.0
257;236;1.0
257;237;1.0
257;238;1.0
257;239;1.0
257;240;1.0
257;241;1.0
257;242;1.0
257;243;1.0
257;244;1.0
257;245;1.0
257;246;1.0
257;247;1.0
257;248;1.0
257;249;1.0
257;250;1.0
257;251;1.0
257;252;1.0
257;253;1.0
257;254;1.0
257;255;1.0
257;256;1.0
257;258;1.0
257;259;1.0
257;260;1.0
257;261;1.0
257;262;1.0
257;263;1.0
257;264;1.0
257;265;1.0
257;266;1.0
257;267;1.0
257;268;1.0
257;269;1.0
257;270;1.0
257;271;1.0
257;272;1.0
257;273;1.0
257;274;1.0
257;275;1.0
257;276;1.0
257;277;1.0
257;278;1.0
257;279;1.0
258;154;1.0
258;155;1.0
258;156;1.0
258;157;1.0
258;158;1.0
258;159;1.0
258;160;1.0
258;161;1.0
258;162;1.0
258;163;1.0
258;164;1.0
258;165;1.0
258;166;1.0
258;167;1.0
258;168;1.0
258;169;1.0
258;170;1.0
258;171;1.0
258;172;1.0
258;173;1.0
258;174;1.0
258;175;1.0
258;176;1.0
258;177;1.0
258;178;1.0
258;179;1.0
258;180;1.0
258;181;1.0
258;182;1.0
258;183;1.0
258;184;1.0
258;185;1.0
258;186;1.0
258;187;1.0
258;188;1.0
258;189;1.0
258;190;1.0
258;191;1.0
258;192;1.0
258;193;1.0
258;194;1.0
258;195;1.0
258;196;1.0
258;197;1.0
258;198;1.0
258;199;1.0
258;200;1.0
258;201;1.0
258;202;1.0
258;203;1.0
258;204;1.0
258;205;1.0
258;206;1.0
258;207;1.0
258;208;1.0
258;209;1.0
258;210;1.0
258;211;1.0
258;212;1.0
258;213;1.0
258;214;1.0
258;215;1.0
258;216;1.0
258;217;1.0
258;218;1.0
258;219;1.0
258;220;1.0
258;221;1.0
258;222;1.0
258;223;1.0
258;224;1.0
258;225;1.0
258;226;1.0
258;227;1.0
258;228;1.0
258;229;1.0
258;230;1.0
258;231;1.0
258;232;1.0
258;233;1.0
258;234;1.0
258;235;1.0
258;236;1.0
258;237;1.0
258;238;1.0
258;239;1.0
258;240;1.0
258;241;1.0
258;242;1.0
258;243;1.0
258;244;1.0
258;245;1.0
258;246;1.0
258;247;1.0
258;248;1.0
258;249;1.0
258;250;1.0
258;251;1.0
258;252;1.0
258;253;1.0
258;254;1.0
258;255;1.0
258;256;1.0
258;257;1.0
258;259;1.0
258;260;1.0
258;261;1.0
258;262;1.0
258;263;1.0
258;264;1.0
258;265;1.0
258;266;1.0
258;267;1.0
258;268;1.0
258;269;1.0
258;270;1.0
258;271;1.0
258;272;1.0
258;273;1.0
258;274;1.0
258;275;1.0
258;276;1.0
258;277;1.0
258;278;1.0
258;279;1.0
259;154;1.0
259;155;1.0
259;156;1.0
259;157;1.0
259;158;1.0
259;159;1.0
259;160;1.0
259;161;1.0
259;162;1.0
259;163;1.0
259;164;1.0
259;165;1.0
259;166;1.0
259;167;1.0
259;168;1.0
259;169;1.0
259;170;1.0
259;171;1.0
259;172;1.0
259;173;1.0
259;174;1.0
259;175;1.0
259;176;1.0
259;177;1.0
259;178;1.0
259;179;1.0
259;180;1.0
259;181;1.0
259;182;1.0
259;183;1.0
259;184;1.0
259;185;1.0
259;186;1.0
259;187;1.0
259;188;1.0
259;189;1.0
259;190;1.0
259;191;1.0
259;192;1.0
259;193;1.0
259;194;1.0
259;195;1.0
259;196;1.0
259;197;1.0
259;198;1.0
259;199;1.0
259;200;1.0
259;201;1.0
259;202;1.0
259;203;1.0
259;204;1.0
259;205;1.0
259;206;1.0
259;207;1.0
259;208;1.0
259;209;1.0
259;210;1.0
259;211;1.0
259;212;1.0
259;213;1.0
259;214;1.0
259;215;1.0
259;216;1.0
259;217;1.0
259;218;1.0
259;219;1.0
259;220;1.0
259;221;1.0
259;222;1.0
259;223;1.0
259;224;1.0
259;225;1.0
259;226;1.0
259;227;1.0
259;228;1.0
259;229;1.0
259;230;1.0
259;231;1.0
259;232;1.0
259;233;1.0
259;234;1.0
259;235;1.0
259;236;1.0
259;237;1.0
259;238;1.0
259;239;1.0
259;240;1.0
259;241;1.0
259;242;1.0
259;243;1.0
259;244;1.0
259;245;1.0
259;246;1.0
259;247;1.0
259;248;1.0
259;249;1.0
259;250;1.0
259;251;1.0
259;252;1.0
259;253;1.0
259;254;1.0
259;255;1.0
259;256;1.0
259;257;1.0
259;258;1.0
259;260;1.0
259;261;1.0
259;262;1.0
259;263;1.0
259;264;1.0
259;265;1.0
259;266;1.0
259;267;1.0
259;268;1.0
259;269;1.0
259;270;1.0
259;271;1.0
259;272;1.0
259;273;1.0
259;274;1.0
259;275;1.0
259;276;1.0
259;277;1.0
259;278;1.0
259;279;1.0
260;154;1.0
260;155;1.0
260;156;1.0
260;157;1.0
260;158;1.0
260;159;1.0
260;160;1.0
260;161;1.0
260;162;1.0
260;163;1.0
260;164;1.0
260;165;1.0
260;166;1.0
260;167;1.0
260;168;1.0
260;169;1.0
260;170;1.0
260;171;1.0
260;172;1.0
260;173;1.0
260;174;1.0
260;175;1.0
260;176;1.0
260;177;1.0
260;178;1.0
260;179;1.0
260;180;1.0
260;181;1.0
260;182;1.0
260;183;1.0
260;184;1.0
260;185;1.0
260;186;1.0
260;187;1.0
260;188;1.0
260;189;1.0
260;190;1.0
260;191;1.0
260;192;1.0
260;193;1.0
260;194;1.0
260;195;1.0
260;196;1.0
260;197;1.0
260;198;1.0
260;199;1.0
260;200;1.0
260;201;1.0
260;202;1.0
260;203;1.0
260;204;1.0
260;205;1.0
260;206;1.0
260;207;1.0
260;208;1.0
260;209;1.0
260;210;1.0
260;211;1.0
260;212;1.0
260;213;1.0
260;214;1.0
260;215;1.0
260;216;1.0
260;217;1.0
260;218;1.0
260;219;1.0
260;220;1.0
260;221;1.0
260;222;1.0
260;223;1.0
260;224;1.0
260;225;1.0
260;226;1.0
260;227;1.0
260;228;1.0
260;229;1.0
260;230;1.0
260;231;1.0
260;232;1.0
260;233;1.0
260;234;1.0
260;235;1.0
260;236;1.0
260;237;1.0
260;238;1.0
260;239;1.0
260;240;1.0
260;241;1.0
260;242;1.0
260;243;1.0
260;244;1.0
260;245;1.0
